"‘Š¨’èŒ³’  (2023”N04Œ~2024”N03Œj"
"Š¨’è‰È–Ú","æˆø“ú","ŒˆZ®—d–ó","‘ŠèŠ¨’è‰È–Ú","Å‹æ•ª","æˆøæ","•i–Ú","•”–å","ŠÇ—”Ô†","ƒƒ‚ƒ^ƒO","”õl","Š¨’è‰È–ÚƒR[ƒh","‘Šèæˆøæ","‘Šè•i–Ú","‘Šè•”–å","‘Šèƒƒ‚ƒ^ƒO","‘Šè”õl","‘ŠèŠ¨’è‰È–ÚƒR[ƒh","æˆø“à—e","”­sŒ³","Ø•û‹àŠz","‘İ•û‹àŠz","c‚"
"O•H‚t‚e‚i@–¼‚‘¬","2023-04-06","0","O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","‘ÎÛŠO","","","","","","","","","","","","","","U‘Ö‚a‚h‚yE‚T‚R‚S|ƒt‚O‚O‚V‚U‚Q‚W‚W","","600000","","696991"
"O•H‚t‚e‚i@–¼‚‘¬","2023-04-11","0","‰¼•¥‹à","‘ÎÛŠO","","","","","","","","","¬ŒûŒ»‹à","","","","176","ƒJ|ƒh","","","200000","496991"
"O•H‚t‚e‚i@–¼‚‘¬","2023-04-12","0","O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","‘ÎÛŠO","","","","","","","","","","","","","","U‘Ö‚a‚h‚yE‚T‚R‚S|ƒt‚O‚O‚V‚U‚Q‚W‚W","","200000","","696991"
"O•H‚t‚e‚i@–¼‚‘¬","2023-04-17","0","‰¼•¥‹à","‘ÎÛŠO","","","","","","","","","¬ŒûŒ»‹à","","","","176","ƒJ|ƒh","","","100000","596991"
"O•H‚t‚e‚i@–¼‚‘¬","2023-04-24","0","m»nƒŠ[ƒX—¿","‘ÎÛŠO","","","","","","","","","","–¼ŒÃ‰®‚‘¬","","","‚è‚·","ŒûÀU‘Ö‚RE‚m‚j‚rDƒjƒcƒcƒEƒŠ|ƒX","","","200772","396219"
"O•H‚t‚e‚i@–¼‚‘¬","2023-04-24","0","‰¼•¥‹à","‘ÎÛŠO","","","","","","","","","¬ŒûŒ»‹à","","","","176","ƒJ|ƒh","","","300000","96219"
"O•H‚t‚e‚i@–¼‚‘¬","2023-04-26","0","O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","‘ÎÛŠO","","","","","","","","","","","","","","U‘Ö‚a‚h‚yE‚T‚R‚S|ƒt‚O‚O‚V‚U‚Q‚W‚W","","600000","","696219"
"O•H‚t‚e‚i@–¼‚‘¬","2023-05-01","0","m»n’ÊM”ï","‘ÎÛŠO","","","","","","","","","","–¼ŒÃ‰®‚‘¬","","","‚Â‚¤‚µ‚ñ‚Ğ","“d˜b","","","9308","686911"
"O•H‚t‚e‚i@–¼‚‘¬","2023-05-01","0","m»n’ÊM”ï","‘ÎÛŠO","","","","","","","","","","–¼ŒÃ‰®‚‘¬","","","‚Â‚¤‚µ‚ñ‚Ğ","“d˜b","","","11693","675218"
"O•H‚t‚e‚i@–¼‚‘¬","2023-05-01","0","m»n’ÊM”ï","‘ÎÛŠO","","","","","","","","","","–¼ŒÃ‰®‚‘¬","","","‚Â‚¤‚µ‚ñ‚Ğ","“d˜bEƒhƒRƒ‚ƒPƒCƒ^ƒC","","","27310","647908"
"O•H‚t‚e‚i@–¼‚‘¬","2023-05-01","0","‰¼•¥‹à","‘ÎÛŠO","","","","","","","","","¬ŒûŒ»‹à","","","","176","ƒJ|ƒh","","","300000","347908"
"O•H‚t‚e‚i@–¼‚‘¬","2023-05-01","0","‰¼•¥‹à","‘ÎÛŠO","","","","","","","","","¬ŒûŒ»‹à","","","","176","ƒJ|ƒh","","","200000","147908"
"O•H‚t‚e‚i@–¼‚‘¬","2023-05-02","0","O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","‘ÎÛŠO","","","","","","","","","","","","","","U‘Ö‚a‚h‚yE‚T‚R‚S|ƒt‚O‚O‚V‚U‚Q‚W‚W","","500000","","647908"
"O•H‚t‚e‚i@–¼‚‘¬","2023-05-08","0","m»nƒŠ[ƒX—¿","‘ÎÛŠO","","","","","","","","","","–¼ŒÃ‰®‚‘¬","","","‚è‚·","ŒûÀU‘Ö‚REƒŠƒR|ƒŠ|ƒX@iƒJ","","","93280","554628"
"O•H‚t‚e‚i@–¼‚‘¬","2023-05-09","0","‰¼•¥‹à","‘ÎÛŠO","","","","","","","","","¬ŒûŒ»‹à","","","","176","ƒJ|ƒh","","","200000","354628"
"O•H‚t‚e‚i@–¼‚‘¬","2023-05-10","0","O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","‘ÎÛŠO","","","","","","","","","","","","","","U‘Ö‚a‚h‚yE‚T‚R‚S|ƒt‚O‚O‚V‚U‚Q‚W‚W","","400000","","754628"
"O•H‚t‚e‚i@–¼‚‘¬","2023-05-19","0","‰¼•¥‹à","‘ÎÛŠO","","","","","","","","","¬ŒûŒ»‹à","","","","176","ƒJ|ƒh","","","100000","654628"
"O•H‚t‚e‚i@–¼‚‘¬","2023-05-25","0","O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","‘ÎÛŠO","","","","","","","","","","","","","","U‘Ö‚a‚h‚yE‚T‚R‚S|ƒt‚O‚O‚V‚U‚Q‚W‚W","","200000","","854628"
"O•H‚t‚e‚i@–¼‚‘¬","2023-05-31","0","m»n’ÊM”ï","‘ÎÛŠO","","","","","","","","","","–¼ŒÃ‰®‚‘¬","","","‚Â‚¤‚µ‚ñ‚Ğ","“d˜b","","","8835","845793"
"O•H‚t‚e‚i@–¼‚‘¬","2023-05-31","0","m»n’ÊM”ï","‘ÎÛŠO","","","","","","","","","","–¼ŒÃ‰®‚‘¬","","","‚Â‚¤‚µ‚ñ‚Ğ","“d˜b","","","11598","834195"
"O•H‚t‚e‚i@–¼‚‘¬","2023-05-31","0","m»n’ÊM”ï","‘ÎÛŠO","","","","","","","","","","–¼ŒÃ‰®‚‘¬","","","‚Â‚¤‚µ‚ñ‚Ğ","“d˜bEƒhƒRƒ‚ƒPƒCƒ^ƒC","","","26284","807911"
"O•H‚t‚e‚i@–¼‚‘¬","2023-06-01","0","‰¼•¥‹à","‘ÎÛŠO","","","","","","","","","¬ŒûŒ»‹à","","","","176","ƒJ|ƒh","","","200000","607911"
"O•H‚t‚e‚i@–¼‚‘¬","2023-06-01","0","‰¼•¥‹à","‘ÎÛŠO","","","","","","","","","¬ŒûŒ»‹à","","","","176","ƒJ|ƒh","","","200000","407911"
"O•H‚t‚e‚i@–¼‚‘¬","2023-06-01","0","O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","‘ÎÛŠO","","","","","","","","","","","","","","U‘Ö‚a‚h‚yE‚T‚R‚S|ƒt‚O‚O‚V‚U‚Q‚W‚W","","500000","","907911"
"O•H‚t‚e‚i@–¼‚‘¬","2023-06-05","0","m»nƒŠ[ƒX—¿","‘ÎÛŠO","","","","","","","","","","–¼ŒÃ‰®‚‘¬","","","‚è‚·","ŒûÀU‘Ö‚REƒŠƒR|ƒŠ|ƒX@iƒJ","","","93280","814631"
"O•H‚t‚e‚i@–¼‚‘¬","2023-06-06","0","‰¼•¥‹à","‘ÎÛŠO","","","","","","","","","¬ŒûŒ»‹à","","","","176","ƒJ|ƒh","","","100000","714631"
"O•H‚t‚e‚i@–¼‚‘¬","2023-06-26","0","‰¼•¥‹à","‘ÎÛŠO","","","","","","","","","¬ŒûŒ»‹à","","","","176","ƒJ|ƒh","","","100000","614631"
"O•H‚t‚e‚i@–¼‚‘¬","2023-06-30","0","m»n’ÊM”ï","‘ÎÛŠO","","","","","","","","","","–¼ŒÃ‰®‚‘¬","","","‚Â‚¤‚µ‚ñ‚Ğ","“d˜b","","","9048","605583"
"O•H‚t‚e‚i@–¼‚‘¬","2023-06-30","0","m»n’ÊM”ï","‘ÎÛŠO","","","","","","","","","","–¼ŒÃ‰®‚‘¬","","","‚Â‚¤‚µ‚ñ‚Ğ","“d˜b","","","9908","595675"
"O•H‚t‚e‚i@–¼‚‘¬","2023-06-30","0","m»n’ÊM”ï","‘ÎÛŠO","","","","","","","","","","–¼ŒÃ‰®‚‘¬","","","‚Â‚¤‚µ‚ñ‚Ğ","“d˜bEƒhƒRƒ‚ƒPƒCƒ^ƒC","","","26210","569465"
"O•H‚t‚e‚i@–¼‚‘¬","2023-06-30","0","O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","‘ÎÛŠO","","","","","","","","","","","","","","U‘Ö‚a‚h‚yE‚T‚R‚S|ƒt‚O‚O‚V‚U‚Q‚W‚W","","200000","","769465"
"O•H‚t‚e‚i@–¼‚‘¬","2023-07-03","0","‰¼•¥‹à","‘ÎÛŠO","","","","","","","","","¬ŒûŒ»‹à","","","","176","ƒJ|ƒh","","","200000","569465"
"O•H‚t‚e‚i@–¼‚‘¬","2023-07-03","0","‰¼•¥‹à","‘ÎÛŠO","","","","","","","","","¬ŒûŒ»‹à","","","","176","ƒJ|ƒh","","","200000","369465"
"O•H‚t‚e‚i@–¼‚‘¬","2023-07-04","0","m»nƒŠ[ƒX—¿","‘ÎÛŠO","","","","","","","","","","–¼ŒÃ‰®‚‘¬","","","‚è‚·","ŒûÀU‘Ö‚REƒŠƒR|ƒŠ|ƒX@iƒJ","","","93280","276185"
"O•H‚t‚e‚i@–¼‚‘¬","2023-07-06","0","O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","‘ÎÛŠO","","","","","","","","","","","","","","U‘Ö‚a‚h‚yE‚T‚R‚S|ƒt‚O‚O‚V‚U‚Q‚W‚W","","400000","","676185"
"O•H‚t‚e‚i@–¼‚‘¬","2023-07-12","0","‰¼•¥‹à","‘ÎÛŠO","","","","","","","","","¬ŒûŒ»‹à","","","","176","ƒJ|ƒh","","","100000","576185"
"O•H‚t‚e‚i@–¼‚‘¬","2023-07-25","0","‰¼•¥‹à","‘ÎÛŠO","","","","","","","","","¬ŒûŒ»‹à","","","","176","ƒJ|ƒh","","","100000","476185"
"O•H‚t‚e‚i@–¼‚‘¬","2023-07-27","0","O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","‘ÎÛŠO","","","","","","","","","","","","","","U‘Ö‚a‚h‚yE‚T‚R‚S|ƒt‚O‚O‚V‚U‚Q‚W‚W","","300000","","776185"
"O•H‚t‚e‚i@–¼‚‘¬","2023-07-31","0","m»n’ÊM”ï","‘ÎÛŠO","","","","","","","","","","–¼ŒÃ‰®‚‘¬","","","‚Â‚¤‚µ‚ñ‚Ğ","“d˜b","","","8333","767852"
"O•H‚t‚e‚i@–¼‚‘¬","2023-07-31","0","m»n’ÊM”ï","‘ÎÛŠO","","","","","","","","","","–¼ŒÃ‰®‚‘¬","","","‚Â‚¤‚µ‚ñ‚Ğ","“d˜b","","","10806","757046"
"O•H‚t‚e‚i@–¼‚‘¬","2023-07-31","0","m»n’ÊM”ï","‘ÎÛŠO","","","","","","","","","","–¼ŒÃ‰®‚‘¬","","","‚Â‚¤‚µ‚ñ‚Ğ","“d˜bEƒhƒRƒ‚ƒPƒCƒ^ƒC","","","26207","730839"
"O•H‚t‚e‚i@–¼‚‘¬","2023-08-01","0","‰¼•¥‹à","‘ÎÛŠO","","","","","","","","","¬ŒûŒ»‹à","","","","176","ƒJ|ƒh","","","200000","530839"
"O•H‚t‚e‚i@–¼‚‘¬","2023-08-01","0","‰¼•¥‹à","‘ÎÛŠO","","","","","","","","","¬ŒûŒ»‹à","","","","176","ƒJ|ƒh","","","200000","330839"
"O•H‚t‚e‚i@–¼‚‘¬","2023-08-03","0","O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","‘ÎÛŠO","","","","","","","","","","","","","","U‘Ö‚a‚h‚yE‚T‚R‚S|ƒt‚O‚O‚V‚U‚Q‚W‚W","","500000","","830839"
"O•H‚t‚e‚i@–¼‚‘¬","2023-08-04","0","m»nƒŠ[ƒX—¿","‘ÎÛŠO","","","","","","","","","","–¼ŒÃ‰®‚‘¬","","","‚è‚·","ŒûÀU‘Ö‚REƒŠƒR|ƒŠ|ƒX@iƒJ","","","93280","737559"
"O•H‚t‚e‚i@–¼‚‘¬","2023-08-04","0","‰¼•¥‹à","‘ÎÛŠO","","","","","","","","","¬ŒûŒ»‹à","","","","176","ƒJ|ƒh","","","200000","537559"
"O•H‚t‚e‚i@–¼‚‘¬","2023-08-07","0","O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","‘ÎÛŠO","","","","","","","","","","","","","","U‘Ö‚a‚h‚yE‚T‚R‚S|ƒt‚O‚O‚V‚U‚Q‚W‚W","","300000","","837559"
"O•H‚t‚e‚i@–¼‚‘¬","2023-08-21","0","óæ—˜‘§","‘ÎÛŠO","","","","","","","","","","Œo‰c","","","800","—˜‘§","","3","","837562"
"O•H‚t‚e‚i@–¼‚‘¬","2023-08-31","0","m»n’ÊM”ï","‘ÎÛŠO","","","","","","","","","","–¼ŒÃ‰®‚‘¬","","","‚Â‚¤‚µ‚ñ‚Ğ","“d˜b","","","8703","828859"
"O•H‚t‚e‚i@–¼‚‘¬","2023-08-31","0","m»n’ÊM”ï","‘ÎÛŠO","","","","","","","","","","–¼ŒÃ‰®‚‘¬","","","‚Â‚¤‚µ‚ñ‚Ğ","“d˜b","","","10560","818299"
"O•H‚t‚e‚i@–¼‚‘¬","2023-08-31","0","m»n’ÊM”ï","‘ÎÛŠO","","","","","","","","","","–¼ŒÃ‰®‚‘¬","","","‚Â‚¤‚µ‚ñ‚Ğ","“d˜bEƒhƒRƒ‚ƒPƒCƒ^ƒC","","","26207","792092"
"O•H‚t‚e‚i@–¼‚‘¬","2023-09-01","0","‰¼•¥‹à","‘ÎÛŠO","","","","","","","","","¬ŒûŒ»‹à","","","","176","ƒJ|ƒh","","","200000","592092"
"O•H‚t‚e‚i@–¼‚‘¬","2023-09-01","0","‰¼•¥‹à","‘ÎÛŠO","","","","","","","","","¬ŒûŒ»‹à","","","","176","ƒJ|ƒh","","","200000","392092"
"O•H‚t‚e‚i@–¼‚‘¬","2023-09-04","0","m»nƒŠ[ƒX—¿","‘ÎÛŠO","","","","","","","","","","–¼ŒÃ‰®‚‘¬","","","‚è‚·","ŒûÀU‘Ö‚REƒŠƒR|ƒŠ|ƒX@iƒJ","","","93280","298812"
"O•H‚t‚e‚i@–¼‚‘¬","2023-09-06","0","O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","‘ÎÛŠO","","","","","","","","","","","","","","U‘Ö‚a‚h‚yE‚T‚R‚S|ƒt‚O‚O‚V‚U‚Q‚W‚W","","400000","","698812"
"O•H‚t‚e‚i@–¼‚‘¬","2023-09-07","0","‰¼•¥‹à","‘ÎÛŠO","","","","","","","","","¬ŒûŒ»‹à","","","","176","ƒJ|ƒh","","","100000","598812"
"O•H‚t‚e‚i@–¼‚‘¬","2023-09-13","0","‰¼•¥‹à","‘ÎÛŠO","","","","","","","","","¬ŒûŒ»‹à","","","","176","ƒJ|ƒh","","","100000","498812"
"O•H‚t‚e‚i@–¼‚‘¬","2023-09-15","0","‰¼•¥‹à","‘ÎÛŠO","","","","","","","","","¬ŒûŒ»‹à","","","","176","ƒJ|ƒh","","","50000","448812"
"O•H‚t‚e‚i@–¼‚‘¬","2023-09-19","0","O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","‘ÎÛŠO","","","","","","","","","","","","","","U‘Ö‚a‚h‚yE‚T‚R‚S|ƒt‚O‚O‚V‚U‚Q‚W‚W","","200000","","648812"
"O•H‚t‚e‚i@–¼‚‘¬","2023-09-27","0","‰¼•¥‹à","‘ÎÛŠO","","","","","","","","","¬ŒûŒ»‹à","","","","176","ƒJ|ƒh","","","50000","598812"
"O•H‚t‚e‚i@–¼‚‘¬","2023-09-27","0","‰¼•¥‹à","‘ÎÛŠO","","","","","","","","","¬ŒûŒ»‹à","","","","176","ƒJ|ƒh","","","200000","398812"
"O•H‚t‚e‚i@–¼‚‘¬","2023-09-29","0","O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","‘ÎÛŠO","","","","","","","","","","","","","","U‘Ö‚a‚h‚yE‚T‚R‚S|ƒt‚O‚O‚V‚U‚Q‚W‚W","","500000","","898812"
"O•H‚t‚e‚i@–¼‚‘¬","2023-10-02","0","m»n’ÊM”ï","‘ÎÛŠO","","","","","","","","","","–¼ŒÃ‰®‚‘¬","","","‚Â‚¤‚µ‚ñ‚Ğ","“d˜b","","","8492","890320"
"O•H‚t‚e‚i@–¼‚‘¬","2023-10-02","0","m»n’ÊM”ï","‘ÎÛŠO","","","","","","","","","","–¼ŒÃ‰®‚‘¬","","","‚Â‚¤‚µ‚ñ‚Ğ","“d˜b","","","10051","880269"
"O•H‚t‚e‚i@–¼‚‘¬","2023-10-02","0","m»n’ÊM”ï","‘ÎÛŠO","","","","","","","","","","–¼ŒÃ‰®‚‘¬","","","‚Â‚¤‚µ‚ñ‚Ğ","“d˜bEƒhƒRƒ‚ƒPƒCƒ^ƒC","","","26218","854051"
"O•H‚t‚e‚i@–¼‚‘¬","2023-10-02","0","‰¼•¥‹à","‘ÎÛŠO","","","","","","","","","¬ŒûŒ»‹à","","","","176","ƒJ|ƒh","","","200000","654051"
"O•H‚t‚e‚i@–¼‚‘¬","2023-10-04","0","m»nƒŠ[ƒX—¿","‘ÎÛŠO","","","","","","","","","","–¼ŒÃ‰®‚‘¬","","","‚è‚·","ŒûÀU‘Ö‚REƒŠƒR|ƒŠ|ƒX@iƒJ","","","93280","560771"
"O•H‚t‚e‚i@–¼‚‘¬","2023-10-06","0","‰¼•¥‹à","‘ÎÛŠO","","","","","","","","","¬ŒûŒ»‹à","","","","176","ƒJ|ƒh","","","200000","360771"
"O•H‚t‚e‚i@–¼‚‘¬","2023-10-06","0","‰¼•¥‹à","‘ÎÛŠO","","","","","","","","","¬ŒûŒ»‹à","","","","176","ƒJ|ƒh","","","200000","160771"
"O•H‚t‚e‚i@–¼‚‘¬","2023-10-10","0","O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","‘ÎÛŠO","","","","","","","","","","","","","","U‘Ö‚a‚h‚yE‚T‚R‚S|ƒt‚O‚O‚V‚U‚Q‚W‚W","","500000","","660771"
"O•H‚t‚e‚i@–¼‚‘¬","2023-10-19","0","‰¼•¥‹à","‘ÎÛŠO","","","","","","","","","¬ŒûŒ»‹à","","","","176","ƒJ|ƒh","","","200000","460771"
"O•H‚t‚e‚i@–¼‚‘¬","2023-10-19","0","O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","‘ÎÛŠO","","","","","","","","","","","","","","U‘Ö‚a‚h‚yE‚T‚R‚S|ƒt‚O‚O‚V‚U‚Q‚W‚W","","300000","","760771"
"O•H‚t‚e‚i@å“ì","2023-04-01","0","‘OŠúŒJ‰z","","","","","","","","","","","","","","","","","","","209371"
"O•H‚t‚e‚i@å“ì","2023-04-24","0","‰¼•¥‹à","‘ÎÛŠO","","","","","","","","","¬ŒûŒ»‹à","","","","176","ƒJ[ƒh‚b‚PEƒZƒuƒ“ƒMƒ“ƒRƒE‚`‚s‚l","","","100000","109371"
"O•H‚t‚e‚i@å“ì","2023-04-24","0","x•¥è”—¿","‘ÎÛŠO","","","","","","","","","","å“ìOÖê","","","766","è”—¿","","","220","109151"
"O•H‚t‚e‚i@å“ì","2023-04-26","0","O•H‚t‚e‚i@‚k‚k‚oƒƒCƒ“","‘ÎÛŠO","","","","",""," ","","","","","","","","U‘Ö‚a‚h‚yE‚T‚R‚S|ƒt‚O‚O‚O‚W‚U‚T‚R","","150000","","259151"
"O•H‚t‚e‚i@å“ì","2023-05-12","0","m»nx•¥è”—¿","‘ÎÛŠO","","","","","","","","","","å“ìOÖê","","","‚µ‚Í‚ç","ˆ×‘Öè”—¿EƒtƒŠƒRƒ~@ƒeƒXƒEƒŠƒˆƒE","","","330","258821"
"O•H‚t‚e‚i@å“ì","2023-05-12","0","x•¥è”—¿","‘ÎÛŠO","","","","","","","","","","å“ìOÖê","","","766","è”—¿","","","220","258601"
"O•H‚t‚e‚i@å“ì","2023-05-12","0","m»nx•¥è”—¿","‘ÎÛŠO","","","","","","","","","","å“ìOÖê","","","‚µ‚Í‚ç","ˆ×‘Öè”—¿EƒtƒŠƒRƒ~@ƒeƒXƒEƒŠƒˆƒE","","","330","258271"
"O•H‚t‚e‚i@å“ì","2023-05-12","0","x•¥è”—¿","‘ÎÛŠO","","","","","","","","","","å“ìOÖê","","","766","è”—¿","","","220","258051"
"O•H‚t‚e‚i@å“ì","2023-05-12","0","O•H‚t‚e‚i@‚k‚k‚oƒƒCƒ“","‘ÎÛŠO","","","","",""," ","","","","","","","","U‘Ö‚a‚h‚yE‚T‚R‚S|ƒt‚O‚O‚O‚W‚U‚T‚R","","100000","","358051"
"O•H‚t‚e‚i@å“ì","2023-05-12","0","m»nŠO’”ï","‘ÎÛŠO","","","","","","","","","","å“ìOÖê","","","‚¹‚¢‚ª‚¢‚¿‚ã‚¤‚Ğ","U‚b‚u‚QEƒJjƒTƒ“ƒ|ƒE","","","33000","325051"
"O•H‚t‚e‚i@å“ì","2023-05-12","0","m»nŠO’”ï","‘ÎÛŠO","","","","","","","","","","å“ìOÖê","","","‚¹‚¢‚ª‚¢‚¿‚ã‚¤‚Ğ","U‚b‚u‚QEƒCDƒJƒiƒKƒ~ƒWƒ“ƒ†ƒEƒJƒC","","","52624","272427"
"O•H‚t‚e‚i@å“ì","2023-06-07","0","m»nx•¥è”—¿","‘ÎÛŠO","","","","","","","","","","å“ìOÖê","","","‚µ‚Í‚ç","ˆ×‘Öè”—¿EƒtƒŠƒRƒ~@ƒeƒXƒEƒŠƒˆƒE","","","209","272218"
"O•H‚t‚e‚i@å“ì","2023-06-07","0","x•¥è”—¿","‘ÎÛŠO","","","","","","","","","","å“ìOÖê","","","766","è”—¿","","","220","271998"
"O•H‚t‚e‚i@å“ì","2023-06-07","0","m»n•Ÿ—˜Œú¶”ï","‘ÎÛŠO","","","","","","","","","","å“ìOÖê","","","","U‚b‚u‚QEƒJƒƒ‚ƒgƒnƒNƒCiƒJ@ƒgƒ}ƒRƒ}ƒC","","","10153","261845"
"O•H‚t‚e‚i@å“ì","2023-06-26","0","‰¼•¥‹à","‘ÎÛŠO","","","","","","","","","¬ŒûŒ»‹à","","","","176","ƒJ[ƒh‚b‚PEƒZƒuƒ“ƒMƒ“ƒRƒE‚`‚s‚l","","","100000","161845"
"O•H‚t‚e‚i@å“ì","2023-06-26","0","x•¥è”—¿","‘ÎÛŠO","","","","","","","","","","å“ìOÖê","","","766","è”—¿","","","220","161625"
"O•H‚t‚e‚i@å“ì","2023-07-06","0","O•H‚t‚e‚i@‚k‚k‚oƒƒCƒ“","‘ÎÛŠO","","","","",""," ","","","","","","","","U‘Ö‚a‚h‚yE‚T‚R‚S|ƒt‚O‚O‚O‚W‚U‚T‚R","","100000","","261625"
"O•H‚t‚e‚i@å“ì","2023-08-15","0","m»nx•¥è”—¿","‘ÎÛŠO","","","","","","","","","","å“ìOÖê","","","‚µ‚Í‚ç","ˆ×‘Öè”—¿EƒtƒŠƒRƒ~@ƒeƒXƒEƒŠƒˆƒE","","","209","261416"
"O•H‚t‚e‚i@å“ì","2023-08-15","0","x•¥è”—¿","‘ÎÛŠO","","","","","","","","","","å“ìOÖê","","","766","è”—¿","","","220","261196"
"O•H‚t‚e‚i@å“ì","2023-08-15","0","‰¼•¥‹à","‘ÎÛŠO","","","","","","","","","¬ŒûŒ»‹à","","","","176","ƒJ[ƒh‚b‚PEƒZƒuƒ“ƒMƒ“ƒRƒE‚`‚s‚l","","","100000","161196"
"O•H‚t‚e‚i@å“ì","2023-08-15","0","x•¥è”—¿","‘ÎÛŠO","","","","","","","","","","å“ìOÖê","","","766","è”—¿","","","220","160976"
"O•H‚t‚e‚i@å“ì","2023-08-15","0","m»n•Ÿ—˜Œú¶”ï","‘ÎÛŠO","","","","","","","","","","å“ìOÖê","","","","U‚b‚u‚QEƒJƒƒ‚ƒgƒnƒNƒCiƒJjƒgƒ}ƒRƒ}ƒC","","","11583","149393"
"O•H‚t‚e‚i@å“ì","2023-08-16","0","O•H‚t‚e‚i@‚k‚k‚oƒƒCƒ“","‘ÎÛŠO","","","","",""," ","","","","","","","","U‘Ö‚a‚h‚yE‚T‚R‚S|ƒt‚O‚O‚O‚W‚U‚T‚R","","100000","","249393"
"O•H‚t‚e‚i@å“ì","2023-08-21","0","óæ—˜‘§","‘ÎÛŠO","","","","","","","","","","Œo‰c","","","800","—˜‘§","","1","","249394"
"O•H‚t‚e‚i@å“ì","2023-09-20","0","‰¼•¥‹à","‘ÎÛŠO","","","","","","","","","¬ŒûŒ»‹à","","","","176","ƒJ[ƒh‚b‚P","","","100000","149394"
"O•H‚t‚e‚i@å“ì","2023-09-20","0","x•¥è”—¿","‘ÎÛŠO","","","","","","","","","","å“ìOÖê","","","766","è”—¿","","","330","149064"
"O•H‚t‚e‚i@å“ì","2023-09-22","0","O•H‚t‚e‚i@‚k‚k‚oƒƒCƒ“","‘ÎÛŠO","","","","",""," ","","","","","","","","U‘Ö‚a‚h‚yE‚T‚R‚S|ƒt‚O‚O‚O‚W‚U‚T‚R","","150000","","299064"
"O•H‚t‚e‚i@å“ì","2023-10-21","0","‰¼•¥‹à","‘ÎÛŠO","","","","","","","","","¬ŒûŒ»‹à","","","","176","ƒJ[ƒh‚b‚PEƒZƒuƒ“ƒMƒ“ƒRƒE‚`‚s‚l","","","100000","199064"
"O•H‚t‚e‚i@å“ì","2023-10-21","0","x•¥è”—¿","‘ÎÛŠO","","","","","","","","","","å“ìOÖê","","","766","è”—¿","","","330","198734"
"O•H‚t‚e‚i@å“ì","2023-10-23","0","O•H‚t‚e‚i@‚k‚k‚oƒƒCƒ“","‘ÎÛŠO","","","","",""," ","","","","","","","","U‘Ö‚a‚h‚yE‚T‚R‚S|ƒt‚O‚O‚O‚W‚U‚T‚R","","100000","","298734"
"O•H‚t‚e‚i@ˆÉ¨Lˆæ","2023-04-01","0","‘OŠúŒJ‰z","","","","","","","","","","","","","","","","","","","260989"
